;Timestamp;Symbol;Transaction;Quantity;Price;Total;P/L;Cumulative P/L;Portfolio Value
0;2019-02-05 16:37:00;GOOGL;Buy;100;57.59349823;5759.3498230000005;-5759.3498230000005;-5759.3498230000005;294240.650177
1;2019-02-05 17:38:00;AMZN;Buy;100;82.94049835;8294.049835;-8294.049835;-14053.399658;285946.600342
2;2019-03-04 17:58:00;NVDA;Buy;125;39.19499969;4899.3749612500005;-4899.3749612500005;-18952.77461925;281047.22538075
3;2019-03-05 15:58:00;AMZN;Sell;20;84.62149811;1692.4299622;1692.4299622;-17260.344657050002;282739.65534295
4;2019-03-06 16:13:00;AMZN;Sell;10;83.44750214;834.4750214;834.4750214;-16425.86963565;283574.13036435
5;2019-03-08 18:22:00;NFLX;Buy;20;349.6000061;6992.0001219999995;-6992.0001219999995;-23417.869757649998;276582.13024235
6;2019-03-25 18:46:00;AAPL;Buy;100;47.18500137;4718.500137;-4718.500137;-28136.369894649997;271863.63010535
7;2019-04-01 18:15:00;NFLX;Sell;5;366.9599915;1834.7999575;1834.7999575;-26301.569937149998;273698.43006285
8;2019-04-15 19:35:00;NFLX;Buy;15;348.8699951;5233.0499265;-5233.0499265;-31534.619863649998;268465.38013635
9;2019-04-30 15:36:00;MSFT;Buy;50;130.6000061;6530.0003050000005;-6530.0003050000005;-38064.62016865;261935.37983135
10;2019-05-02 16:07:00;AMZN;Buy;50;95.04100037;4752.0500185;-4752.0500185;-42816.67018715;257183.32981285
11;2019-05-09 19:19:00;AAPL;Sell;100;50.18000031;5018.000031;5018.000031;-37798.670156149994;262201.32984385
12;2019-05-13 15:13:00;AMZN;Sell;10;91.13400269;911.3400269;911.3400269;-36887.33012925;263112.66987075
13;2019-05-17 17:58:00;AMZN;Buy;50;93.44999695;4672.4998475;-4672.4998475;-41559.82997675;258440.17002325
14;2019-05-20 17:51:00;NFLX;Buy;15;348.1099854;5221.649781;-5221.649781;-46781.47975775;253218.52024225
15;2019-05-23 16:17:00;AAPL;Buy;100;44.91500092;4491.500091999999;-4491.500091999999;-51272.97984975;248727.02015025
16;2019-05-24 15:43:00;AAPL;Sell;50;44.74250031;2237.1250155;2237.1250155;-49035.85483425;250964.14516575
17;2019-06-03 18:26:00;GOOGL;Sell;10;51.93700027;519.3700027;519.3700027;-48516.48483155;251483.51516845002
18;2019-06-21 16:21:00;NVDA;Sell;15;37.93999863;569.09997945;569.09997945;-47947.384852099996;252052.6151479
19;2019-06-25 15:26:00;AMZN;Sell;10;93.91349792;939.1349792;939.1349792;-47008.2498729;252991.7501271
20;2019-06-25 18:13:00;NVDA;Sell;50;37.86999893;1893.4999465;1893.4999465;-45114.7499264;254885.2500736
21;2019-07-08 16:13:00;NFLX;Buy;5;376.1600037;1880.8000185;-1880.8000185;-46995.5499449;253004.4500551
22;2019-07-16 17:32:00;MSFT;Sell;10;137.0800018;1370.800018;1370.800018;-45624.749926899996;254375.2500731
23;2019-07-22 17:55:00;GOOGL;Sell;10;56.96049881;569.6049881;569.6049881;-45055.1449388;254944.8550612
24;2019-07-25 16:40:00;AMZN;Sell;10;98.69100189;986.9100189;986.9100189;-44068.234919899995;255931.7650801
25;2019-08-07 17:35:00;GOOGL;Buy;20;58.79550171;1175.9100342000002;-1175.9100342000002;-45244.1449541;254755.8550459
26;2019-08-19 17:54:00;NVDA;Buy;10;42.69499969;426.94999690000003;-426.94999690000003;-45671.094951;254328.905049
27;2019-08-30 15:39:00;AAPL;Sell;50;52.18500137;2609.2500685;2609.2500685;-43061.8448825;256938.1551175
28;2019-09-03 19:19:00;AAPL;Buy;33;51.42499924;1697.02497492;-1697.02497492;-44758.86985742;255241.13014258
29;2019-09-09 16:37:00;AAPL;Buy;66;53.54249954;3533.8049696400003;-3533.8049696400003;-48292.67482706;251707.32517294
30;2019-09-09 18:37:00;GOOGL;Sell;50;60.26350021;3013.1750104999996;3013.1750104999996;-45279.49981656;254720.50018344
31;2019-09-16 18:00:00;MSFT;Sell;5;136.3300018;681.650009;681.650009;-44597.84980756;255402.15019244
32;2019-10-09 18:20:00;NFLX;Sell;15;267.5299988;4012.9499819999996;4012.9499819999996;-40584.89982556;259415.10017444
33;2019-10-16 15:34:00;NVDA;Buy;55;48.55250168;2670.3875924;-2670.3875924;-43255.287417960004;256744.71258204
34;2019-10-16 18:39:00;AAPL;Sell;66;58.59249878;3867.10491948;3867.10491948;-39388.182498480004;260611.81750151998
35;2019-10-25 19:53:00;NVDA;Buy;45;51.13499832;2301.0749244;-2301.0749244;-41689.25742288001;258310.74257712
36;2019-11-04 16:32:00;NFLX;Sell;10;292.8599854;2928.599854;2928.599854;-38760.65756888001;261239.34243112
37;2019-11-11 16:41:00;AAPL;Sell;33;65.55000305;2163.1501006500002;2163.1501006500002;-36597.507468230004;263402.49253177
38;2019-12-02 15:05:00;AAPL;Buy;20;66.04000092;1320.8000184;-1320.8000184;-37918.30748663;262081.69251337
39;2019-12-19 15:41:00;NFLX;Buy;5;332.2200012;1661.1000060000001;-1661.1000060000001;-39579.40749263;260420.59250737
40;2020-01-15 16:22:00;NVDA;Buy;100;61.39250183;6139.250183;-6139.250183;-45718.657675630006;254281.34232437
41;2020-01-21 16:59:00;AAPL;Buy;20;79.14250183;1582.8500366;-1582.8500366;-47301.507712230006;252698.49228777
42;2020-01-22 17:48:00;NVDA;Sell;35;62.52750015;2188.46250525;2188.46250525;-45113.04520698001;254886.95479301998
43;2020-01-27 17:41:00;GOOGL;Buy;20;71.58650208;1431.7300416;-1431.7300416;-46544.77524858001;253455.22475142
44;2020-02-04 17:38:00;NVDA;Buy;50;61.78250122;3089.125061;-3089.125061;-49633.90030958001;250366.09969042
45;2020-02-04 17:43:00;NVDA;Buy;100;61.78250122;6178.250122;-6178.250122;-55812.150431580005;244187.84956842
46;2020-03-11 18:17:00;MSFT;Buy;25;153.6300049;3840.7501224999996;-3840.7501224999996;-59652.900554080006;240347.09944592
47;2020-03-17 16:09:00;MSFT;Buy;50;146.5700073;7328.500364999999;-7328.500364999999;-66981.40091908;233018.59908092
48;2020-03-25 19:59:00;GOOGL;Buy;20;55.08100128;1101.6200256;-1101.6200256;-68083.02094468;231916.97905532
49;2020-03-27 18:20:00;NFLX;Buy;10;357.1199951;3571.1999509999996;-3571.1999509999996;-71654.22089568;228345.77910431998
50;2020-04-29 18:59:00;MSFT;Sell;50;177.4299927;8871.499635;8871.499635;-62782.72126068;237217.27873932
51;2020-05-08 18:12:00;NVDA;Buy;100;78.125;7812.5;-7812.5;-70595.22126068;229404.77873932
52;2020-05-12 19:48:00;AMZN;Buy;25;117.8475037;2946.1875925;-2946.1875925;-73541.40885318001;226458.59114682
53;2020-05-18 19:48:00;AAPL;Buy;20;78.73999786;1574.7999572;-1574.7999572;-75116.20881038;224883.79118961998
